-- Merging decision tree log ---
manifest
ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:2:1-123:12
INJECTED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:2:1-123:12
INJECTED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:2:1-123:12
INJECTED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:2:1-123:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\397a56ee6685feee0aa82956abf0fba6\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\ec6282f4c1f5dad2d43023995e5671d2\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\4b3fe75d9a34a2b1277703d35c10ae69\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\6e158e362872de6e13ab44f653870b75\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\aeba64e714a81bcdd6cb2ba2b2e8266d\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\91b9f66c69a74653e69e67c0088c416d\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:exifinterface:28.0.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\exifinterface-28.0.0.aar\2de783e2e1b7172268a447937362728d\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\92720ebf9765a2ea255a88712acc3714\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:28.0.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\customtabs-28.0.0.aar\755cf3d514f88de6bbe39850bdbad98f\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\7a114fa2bb17997d8293d433386742e2\AndroidManifest.xml:17:1-25:12
